,result_fighter1
705,0
4005,1
4748,0
4030,0
2153,1
24,0
6977,0
2473,0
5690,0
1693,1
5088,0
5468,1
5448,0
5632,1
3837,0
6804,0
1449,0
2468,0
5686,0
134,0
3541,0
4379,0
348,0
4026,1
6708,0
6351,1
6044,1
1019,1
3073,1
6909,0
6526,0
3582,0
5665,1
1965,0
6053,0
2422,0
5929,0
2668,0
2920,0
6255,1
1732,0
3840,1
1975,1
6982,0
1644,0
2816,0
4319,1
3791,0
4447,0
6610,1
6457,0
6385,1
2356,1
408,1
1794,0
3948,1
3031,1
5885,0
3196,0
4773,1
3684,1
1756,1
659,1
4054,1
663,0
6773,1
3961,1
3003,1
5571,0
6051,0
1598,0
1444,1
5629,0
6443,1
5742,0
5268,1
5086,0
5163,1
6088,0
6304,1
2843,0
6141,1
3192,1
1655,1
4877,0
4470,0
4624,0
5060,0
5918,0
6848,0
6821,1
5586,1
6911,0
4237,1
611,1
6907,0
1804,0
4948,0
3237,0
1190,1
724,1
6297,0
6731,1
2018,0
6269,0
1887,1
4046,1
421,0
3313,1
3799,1
628,0
912,0
6749,1
5591,1
2778,1
773,0
1824,0
6197,1
6024,1
5052,1
4991,0
2904,0
5608,1
1723,0
818,0
420,0
1137,0
2647,0
6533,1
3325,1
6202,1
3276,0
6721,1
6054,1
5034,0
670,0
4578,0
1952,1
981,0
4617,0
3972,0
3284,0
880,1
681,0
862,1
5079,1
6069,0
1453,1
6851,0
5574,1
234,0
3057,0
2008,0
6944,0
2102,1
3776,0
1838,1
1179,0
1082,1
5330,0
4941,0
124,0
4306,1
4328,0
3252,1
4316,1
4590,1
1670,0
3052,0
5572,0
3431,0
873,0
3674,0
1637,0
2984,1
1796,0
2814,0
5531,1
6171,0
5481,1
6601,0
4216,1
4225,0
4524,0
5530,1
4898,1
6018,1
1224,1
1285,0
5377,1
4620,0
6581,1
1576,1
4380,0
4459,0
699,0
3634,0
4799,1
1007,1
3375,0
5763,0
5764,0
329,1
4138,1
6796,1
5070,1
5167,0
3554,1
3718,1
2770,0
3769,0
5978,0
5747,1
4508,0
6653,0
4839,1
1815,0
363,1
5336,0
237,1
3883,0
3412,0
5493,0
5287,1
1874,0
6313,0
4077,0
496,0
5110,0
2157,1
63,1
1142,1
1736,1
4443,1
2399,0
5418,1
2585,0
3281,1
2880,0
6854,0
4573,0
4734,0
5316,1
3308,0
2141,1
2119,0
3137,0
3433,0
140,0
5341,1
4254,1
1512,1
6620,1
2706,1
300,1
2826,1
261,0
5611,0
3030,1
5090,1
1876,0
4397,1
1605,1
1708,1
4667,1
6934,0
4235,0
1334,1
6471,1
2523,0
5423,0
6689,1
3547,1
2533,1
5232,0
3491,0
6299,1
6226,0
697,1
5767,0
479,0
6806,1
907,1
3809,0
474,0
6626,0
6616,0
817,0
3826,0
3273,1
6374,0
1731,1
1636,1
2445,0
2475,0
7027,0
541,1
5108,0
4111,1
714,1
719,0
2470,0
1297,1
1602,1
424,0
1086,1
1730,1
457,0
6946,1
1635,0
1210,0
620,0
4053,0
5051,0
3663,1
2482,1
4437,0
6191,0
4895,1
948,0
6366,0
7060,1
4439,0
3294,0
6355,0
4420,1
4324,1
4888,0
2123,1
2968,1
2452,0
2821,0
1478,0
2854,0
3004,1
413,0
4718,0
3415,1
1565,1
2241,0
3780,1
3596,1
4859,0
4467,1
30,1
2593,1
5270,0
5044,1
2266,1
6559,0
5566,0
1849,0
4477,1
7061,0
6338,0
3079,1
3113,0
1747,0
708,0
2603,0
7009,1
492,0
4795,0
2786,0
4455,0
3511,0
1291,0
5820,0
4975,1
3655,0
4048,1
6924,0
5294,0
4396,0
808,1
1863,1
2059,1
2638,0
3668,0
869,1
115,1
5161,1
1118,0
6602,1
1716,1
1315,1
446,1
2660,0
2921,1
1881,0
2360,1
4593,1
538,0
3154,1
6182,1
3105,1
2989,1
2684,1
4250,1
3201,0
5609,0
5540,1
6520,1
6094,0
4152,0
4105,1
397,1
3130,0
5094,0
769,1
2082,0
2017,0
3504,0
4278,1
2282,1
5589,0
6397,0
6036,1
6264,1
3288,0
2048,1
5807,1
6746,0
5465,0
695,1
6126,0
4579,1
2781,0
2696,0
1230,1
5659,1
2675,1
82,1
6768,1
4914,0
1581,1
5971,1
6935,0
4622,1
6475,0
5625,1
241,0
4288,0
6319,0
2000,1
5300,1
1630,1
4962,0
3452,1
6992,0
5393,0
4300,0
280,0
3872,1
5290,0
1922,1
6593,0
5833,0
4824,0
2583,1
6789,1
4099,1
5381,0
233,1
3102,1
2720,0
2441,1
1221,0
6676,0
6441,0
7033,0
6860,1
215,0
3304,0
823,1
6273,1
1659,1
5379,0
746,1
1346,1
6187,1
6849,0
2945,0
2513,0
1324,0
3728,0
2733,1
2927,1
1628,1
3591,0
1643,1
5250,0
6328,1
6954,0
178,1
2393,0
2351,0
5798,0
597,1
5189,0
5893,0
431,1
4652,1
1982,0
1542,0
1026,1
6000,1
3471,1
7,0
6886,1
3671,0
39,0
385,1
3496,1
3625,0
6933,0
5784,0
6598,1
5859,0
4322,1
1691,0
2799,0
6901,1
1988,1
540,0
2510,0
2731,0
1844,1
7046,0
305,1
6826,1
7008,1
6947,1
5891,1
1096,1
1535,0
5517,0
3754,0
5814,0
1785,0
6557,1
5433,0
962,0
1246,0
1626,0
1971,1
2641,1
3497,1
2230,1
5012,0
975,1
4072,1
668,1
1160,0
5461,1
5687,1
4887,0
6239,1
2260,0
6368,0
1,0
6591,0
4252,1
53,1
6284,1
5222,0
1848,1
1733,0
4401,0
834,0
5802,1
3681,1
4157,0
1364,1
382,1
3997,0
6903,1
3899,1
6507,1
5354,1
6543,1
5707,0
605,0
5870,1
1321,1
3490,0
2713,0
1169,0
667,0
246,0
1617,0
5013,0
5714,0
2950,0
3820,0
4334,1
1282,0
4206,0
1338,0
6525,0
1152,0
7042,0
3222,1
4869,0
1337,0
4934,0
4554,1
3736,1
4200,1
3270,0
6266,0
4167,0
903,1
3199,0
6870,1
2200,0
5756,1
1574,0
5323,0
4972,0
5346,1
1828,1
6824,1
5152,1
4874,0
1362,0
3200,0
5648,0
599,1
6287,0
3365,1
4623,1
2281,1
399,0
6321,0
5210,1
3963,1
3716,0
4785,1
2291,1
5178,0
1108,0
1618,0
6023,0
5666,1
2486,0
1500,0
6771,1
992,0
610,1
3683,0
696,1
2396,0
3223,0
3849,1
4385,0
6655,1
201,1
5538,0
1472,1
5628,0
2667,0
3373,1
5372,0
5951,0
938,0
3764,1
203,0
3897,1
4173,1
3597,1
1493,0
3944,1
3263,1
6140,0
2020,0
4935,0
3088,0
6967,0
6444,1
4905,1
6420,0
3257,1
2507,0
6699,1
6391,0
2432,0
1485,0
5660,0
4468,0
1468,0
6966,0
3862,0
2502,1
2509,0
185,0
2930,0
2014,0
3984,0
6379,1
5989,1
5225,0
5061,1
5671,0
4672,1
3842,0
782,0
3189,0
2329,1
1288,0
6030,0
2569,1
226,0
4676,0
855,0
7056,1
1704,1
6580,0
879,1
3326,1
6062,1
6393,1
2903,1
6685,0
5905,0
2797,1
3590,1
231,0
2381,0
2597,0
1405,1
1527,0
1898,0
2803,0
7007,0
821,0
2338,0
1686,1
439,0
754,0
3016,0
6630,1
4723,0
1136,1
2223,1
1495,0
1360,0
2150,0
5667,0
3082,0
6902,1
6392,0
6634,1
3037,0
2935,1
4021,0
3348,1
4305,1
2114,0
4585,1
3427,0
2568,0
5133,1
2496,1
2818,0
5008,1
5568,1
4309,0
6388,1
5273,1
3833,1
5469,0
4518,0
4058,0
2149,0
2913,0
209,0
1504,0
2941,1
4523,0
2334,1
3245,1
6767,0
4081,0
1936,1
4744,0
5558,0
1335,0
1090,1
1843,1
2425,1
336,0
4413,0
3191,0
5266,1
416,1
6528,1
2847,0
155,1
684,0
3125,0
6262,1
3306,0
6799,0
5819,0
3560,1
5864,0
6959,0
470,1
679,0
1238,1
1277,1
5364,0
3208,1
2064,1
4871,1
3092,1
