,URL,Location,Date
0,http://www.ufcstats.com/event-details/cce79e827569f26e,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 03, 2024"
1,http://www.ufcstats.com/event-details/bd85ca0bb4f26cfc,"Location:
      

      Toronto, Ontario, Canada","Date:
      
      January 20, 2024"
2,http://www.ufcstats.com/event-details/010986ee359fb863,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      January 13, 2024"
3,http://www.ufcstats.com/event-details/a8e8587a06e73c87,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 16, 2023"
4,http://www.ufcstats.com/event-details/5ef0088c1b19beeb,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 09, 2023"
5,http://www.ufcstats.com/event-details/53e4e21f4c688801,"Location:
      

      Austin, Texas, USA","Date:
      
      December 02, 2023"
6,http://www.ufcstats.com/event-details/3feed7d02711d8b7,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 18, 2023"
7,http://www.ufcstats.com/event-details/5a558ba1ff5e9121,"Location:
      

      New York City, New York, USA","Date:
      
      November 11, 2023"
8,http://www.ufcstats.com/event-details/7c4ec656d8fcb867,"Location:
      

      Sao Paulo, Sao Paulo, Brazil","Date:
      
      November 04, 2023"
9,http://www.ufcstats.com/event-details/13a0fb8fbdafb54f,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      October 21, 2023"
10,http://www.ufcstats.com/event-details/f3a078277b3b8ff4,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      October 14, 2023"
11,http://www.ufcstats.com/event-details/c8a49ff2acb6f3c5,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      October 07, 2023"
12,http://www.ufcstats.com/event-details/c945adc22c2bfe8f,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      September 23, 2023"
13,http://www.ufcstats.com/event-details/8fa2b06572365321,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      September 16, 2023"
14,http://www.ufcstats.com/event-details/ece280745f8727b8,"Location:
      

      Sydney, New South Wales, Australia","Date:
      
      September 09, 2023"
15,http://www.ufcstats.com/event-details/ef61d9f5176b3200,"Location:
      

      Paris, Ile-de-France, France","Date:
      
      September 02, 2023"
16,http://www.ufcstats.com/event-details/89a407032911e27e,"Location:
      

      Kallang, Singapore","Date:
      
      August 26, 2023"
17,http://www.ufcstats.com/event-details/2719f300b0439039,"Location:
      

      Boston, Massachusetts, USA","Date:
      
      August 19, 2023"
18,http://www.ufcstats.com/event-details/d2fa318f34d0aadc,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 12, 2023"
19,http://www.ufcstats.com/event-details/6f81b6de2557739a,"Location:
      

      Nashville, Tennessee, USA","Date:
      
      August 05, 2023"
20,http://www.ufcstats.com/event-details/ccd58ff71e260ed5,"Location:
      

      Salt Lake City, Utah, USA","Date:
      
      July 29, 2023"
21,http://www.ufcstats.com/event-details/1174782eacde9b0c,"Location:
      

      London, England, United Kingdom","Date:
      
      July 22, 2023"
22,http://www.ufcstats.com/event-details/c9885b1b7c7055a0,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 15, 2023"
23,http://www.ufcstats.com/event-details/6085ceb59087514b,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 08, 2023"
24,http://www.ufcstats.com/event-details/e9e1acc96536bb4f,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 01, 2023"
25,http://www.ufcstats.com/event-details/a780d16cf7eed44d,"Location:
      

      Jacksonville, Florida, USA","Date:
      
      June 24, 2023"
26,http://www.ufcstats.com/event-details/b9415726dc3ec526,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 17, 2023"
27,http://www.ufcstats.com/event-details/b6c6d1731ff00eeb,"Location:
      

      Vancouver, British Columbia, Canada","Date:
      
      June 10, 2023"
28,http://www.ufcstats.com/event-details/7abe471b61725980,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 03, 2023"
29,http://www.ufcstats.com/event-details/6f812143641ceff8,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 20, 2023"
30,http://www.ufcstats.com/event-details/901cddcbfa079097,"Location:
      

      Charlotte, North Carolina, USA","Date:
      
      May 13, 2023"
31,http://www.ufcstats.com/event-details/3c6976f8182d9527,"Location:
      

      Newark, New Jersey, USA","Date:
      
      May 06, 2023"
32,http://www.ufcstats.com/event-details/51b1e2fd9872005b,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      April 29, 2023"
33,http://www.ufcstats.com/event-details/6fb1ba67bef41b37,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      April 22, 2023"
34,http://www.ufcstats.com/event-details/15b1b21cd743d652,"Location:
      

      Kansas City, Missouri, USA","Date:
      
      April 15, 2023"
35,http://www.ufcstats.com/event-details/3dc3022232b79c7a,"Location:
      

      Miami, Florida, USA","Date:
      
      April 08, 2023"
36,http://www.ufcstats.com/event-details/aec273fcb765330d,"Location:
      

      San Antonio, Texas, USA","Date:
      
      March 25, 2023"
37,http://www.ufcstats.com/event-details/e4bb7e483c4ad318,"Location:
      

      London, England, United Kingdom","Date:
      
      March 18, 2023"
38,http://www.ufcstats.com/event-details/35080a7f406f9ab3,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      March 11, 2023"
39,http://www.ufcstats.com/event-details/1ccff7f0cfdf85eb,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      March 04, 2023"
40,http://www.ufcstats.com/event-details/806975e1b4f47b27,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 25, 2023"
41,http://www.ufcstats.com/event-details/f21a3d68fb9df387,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 18, 2023"
42,http://www.ufcstats.com/event-details/01dd4cdc2446f665,"Location:
      

      Perth, Western Australia, Australia","Date:
      
      February 11, 2023"
43,http://www.ufcstats.com/event-details/d26394fc0e8e880a,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 04, 2023"
44,http://www.ufcstats.com/event-details/5717efc6f271cd52,"Location:
      

      Rio de Janeiro, Rio de Janeiro, Brazil","Date:
      
      January 21, 2023"
